building_id,meter,site_id,primary_use,square_feet,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed,day,month,week,is_weekend,meter_reading
889,1,9,Education,126077,28.9,4.0,20.6,0.0,1015.3,113.077,2.6,24.0,6.0,25.0,0,545.92114
958,2,9,Entertainment/public assembly,234819,9.4,1.0,3.9,-1.0,1023.5,110.0,2.6,6.0,1.0,1.0,0,728.95
1311,1,14,Lodging/residential,66794,0.0,4.0,-2.2,0.0,1009.7,330.0,1.5,21.0,3.0,12.0,0,0.0
167,3,2,Lodging/residential,86323,24.4,0.0,-6.1,0.0,1011.2,0.0,0.0,28.0,2.0,8.0,1,11.722801
1172,2,13,Manufacturing/industrial,63847,0.6,8.0,-0.6,8.0,1012.2,10.0,1.5,8.0,1.0,1.0,0,1878.9098
1186,0,13,Lodging/residential,157070,1.7,8.0,0.0,0.0,1016.8,330.0,3.1,23.0,11.0,47.0,0,134.74803
478,0,3,Lodging/residential,31283,11.1,2.0,-2.8,0.0,1021.9,320.0,4.1,27.0,11.0,47.0,1,51.110004
891,0,9,Education,50846,19.4,2.0,15.0,0.0,1018.6,360.0,5.7,18.0,5.0,20.0,0,49.000004
1074,0,13,Office,89858,6.1,7.0,-1.1,0.0,1029.3,110.0,3.6,25.0,10.0,43.0,0,110.049995
1308,1,14,Lodging/residential,62279,10.6,2.0,7.8,0.0,1021.5,0.0,0.0,11.0,5.0,19.0,0,278.69998
641,0,4,Education,109588,11.7,2.4,9.4,0.0,1017.2,0.0,0.0,6.0,12.0,49.0,0,328.11798
925,2,9,Education,54405,4.4,0.0,-3.3,0.0,1031.8,0.0,0.0,5.0,2.0,5.0,0,21.35
114,3,1,Education,139683,10.3,0.0,8.7,0.0,1026.2,190.0,3.6,8.0,12.0,49.0,0,270.41193
1404,1,15,Lodging/residential,169290,13.3,3.33333,9.4,8.81818,1023.9,100.0,4.1,29.0,9.0,39.0,0,0.0
833,0,8,Public services,6392,18.9,7.5,17.8,343.0,1015.7,50.0,1.5,25.0,3.0,12.0,0,13.3333
766,0,6,Office,64818,22.8,2.0,20.6,0.0,1011.7,66.1905,1.5,1.0,9.0,35.0,0,64.30002
1172,0,13,Manufacturing/industrial,63847,7.8,8.0,4.4,0.0,1020.8,70.0,4.1,26.0,10.0,43.0,0,293.49506
796,1,7,Education,226042,-19.7,0.105263,-24.3,2.0,1026.3,280.0,1.5,3.0,3.0,9.0,0,3.53
1310,1,14,Lodging/residential,57274,13.3,0.666667,10.6,0.0,1008.2,90.0,4.1,3.0,5.0,18.0,0,242.07303
1330,2,15,Education,173983,9.4,0.0,8.9,21.5,1024.4,70.0,2.6,4.0,9.0,35.0,1,1615.3798
503,0,3,Other,10762,8.9,4.66667,-6.1,0.0,1024.0,160.0,2.6,21.0,12.0,51.0,0,12.909999
500,0,3,Education,99975,34.4,2.0,21.7,0.0,1016.1,210.0,7.2,11.0,8.0,32.0,0,207.23999
1259,0,14,Education,71088,10.0,3.5,9.4,76.0,1004.9,80.0,6.7,10.0,1.0,1.0,1,135.0
1107,0,13,Education,184098,0.6,8.0,-1.7,-1.0,1025.6,130.0,5.7,25.0,12.0,51.0,1,591.492
392,0,3,Education,53000,-2.2,0.0,-15.6,0.0,1038.6,330.0,3.6,5.0,1.0,1.0,0,105.900024
1275,3,14,Office,114166,10.6,0.0952381,-2.2,0.0,1019.7,220.0,3.6,28.0,11.0,48.0,0,819.84503
5,0,0,Education,8000,24.4,4.4,22.8,0.0,1017.2,120.0,2.6,1.0,7.0,26.0,0,18.770401
198,0,2,Office,163959,22.8,6.0,-2.8,0.0,1015.4,80.0,3.1,20.0,11.0,46.0,1,94.33999
828,0,8,Other,102994,25.0,7.0,23.9,8.0,1016.7,160.0,3.6,14.0,9.0,37.0,0,10.45
1428,0,15,Education,28432,13.3,0.0,11.1,2.83333,1002.5,120.0,2.1,7.0,6.0,23.0,0,46.025
705,0,5,Education,23605,10.0,0.0,9.0,-0.0416667,1013.76,280.0,4.6,16.0,5.0,20.0,0,6.5999994
1022,1,10,Education,84346,15.0,2.0,3.9,0.0,1012.0,230.0,1.5,11.0,10.0,41.0,0,0.0
189,1,2,Education,7481,30.6,4.30769,18.9,0.0,1010.2,270.0,4.1,31.0,7.0,30.0,1,30.772398
1359,1,15,Education,124289,25.6,2.0,13.9,21.5,1015.8,130.0,2.6,4.0,6.0,22.0,1,140.808
916,0,9,Education,51778,23.9,0.625,22.2,0.0,1011.7,170.0,2.6,17.0,10.0,42.0,0,61.999992
1249,2,14,Office,159384,-1.7,1.11111,-5.0,0.0,1022.7,320.0,1.5,6.0,3.0,9.0,1,1379.4496
991,1,9,Education,57811,37.2,4.0,22.2,0.0,1013.3,167.857,2.6,8.0,7.0,27.0,0,256.48404
1238,2,14,Office,129707,11.1,0.0,10.0,0.0,1019.8,0.0,0.0,18.0,5.0,20.0,0,0.0
240,0,2,Lodging/residential,111304,16.1,0.0,-2.8,0.0,1015.7,240.0,1.5,26.0,1.0,4.0,0,92.86
769,2,6,Education,77263,29.4,0.0,14.4,0.0,1018.1,222.0,2.6,11.0,9.0,36.0,1,0.0
968,0,9,Education,153999,23.3,1.6,20.6,0.0,1014.9,170.0,3.1,1.0,11.0,44.0,0,131.99997
676,0,5,Manufacturing/industrial,90697,13.0,0.0,13.0,-0.0416667,1013.76,260.0,7.7,16.0,11.0,46.0,0,90.09998
455,0,3,Healthcare,29192,2.8,6.44444,-1.7,0.0,1027.8,60.0,2.1,7.0,1.0,1.0,0,15.7
141,0,1,Office,44789,14.8,0.0,13.4,0.0,1014.5,250.0,5.1,5.0,7.0,27.0,0,45.750004
30,0,0,Education,93897,23.3,4.0,11.1,0.0,1022.0,40.0,7.2,17.0,4.0,15.0,1,0.0
889,2,9,Education,126077,26.7,0.181818,23.9,0.0,1018.1,49.4444,1.5,20.0,9.0,38.0,0,33.55
608,0,4,Entertainment/public assembly,124197,13.9,2.15385,12.8,0.0,1011.4,310.0,4.6,17.0,8.0,33.0,0,63.0
1237,0,14,Office,42755,20.0,4.0,12.8,0.0,1020.8,210.0,4.1,16.0,10.0,41.0,1,59.000004
1444,0,15,Entertainment/public assembly,19619,-7.2,3.0,-14.4,-0.636364,1009.72,280.0,6.7,13.0,1.0,2.0,0,6.5999994
247,0,2,Education,64560,41.7,2.0,6.7,0.0,1007.0,270.0,3.6,14.0,7.0,28.0,0,150.87003
43,0,0,Retail,59071,29.4,3.29412,18.3,0.0,1013.1,170.0,7.2,30.0,11.0,48.0,0,173.16202
1189,1,13,Office,98212,25.6,2.94118,8.3,0.0,1012.9,110.0,3.6,8.0,6.0,23.0,0,437.825
1080,1,13,Education,207115,18.9,2.0,6.7,0.0,1009.5,260.0,4.1,18.0,10.0,42.0,0,7.9967995
785,0,6,Education,250000,12.8,0.0,-3.9,0.0,1012.4,330.0,3.1,18.0,3.0,11.0,0,880.3779
336,0,3,Education,43000,20.6,4.0,13.3,0.0,1016.9,170.0,4.1,15.0,6.0,24.0,0,40.59
966,2,9,Education,393530,28.3,0.0,24.4,0.0,1015.5,110.0,2.1,6.0,9.0,36.0,0,42.699997
1154,0,13,Lodging/residential,262156,16.7,4.0,12.8,0.0,1022.3,0.0,0.0,26.0,8.0,34.0,0,100.417
